-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
-- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
-- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.xml
