[0.024s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.095s] -- The C compiler identification is GNU 13.3.0
[0.159s] -- The CXX compiler identification is GNU 13.3.0
[0.176s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.269s] -- Detecting C compile features
[0.269s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.371s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.513s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.691s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.695s] -- Build files have been written to: /home/boss/Z4Ge/build/autonomous_car
[0.700s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.700s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.741s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.752s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
[0.760s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[0.760s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
[0.770s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[0.779s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
[0.789s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[0.799s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[0.808s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[0.819s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
[0.828s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
[0.837s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[0.846s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
[0.856s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
[0.866s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
[0.876s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[0.885s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.895s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.904s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.913s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
[0.922s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
[0.931s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
[0.941s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
[0.950s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
[0.961s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
[0.971s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
[0.982s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[0.992s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[1.001s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
