[0.010s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.056s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.067s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[0.077s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
[0.078s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
[0.079s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
[0.080s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
[0.090s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[0.090s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[0.090s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.xml
[0.092s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
