[0.016s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.099s] -- The C compiler identification is GNU 13.3.0
[0.172s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.331s] -- Detecting C compile features - done
[0.343s] -- Detecting CXX compiler ABI info
[0.478s] -- Detecting CXX compiler ABI info - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.488s] -- Detecting CXX compile features
[0.489s] -- Detecting CXX compile features - done
[0.495s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.698s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.797s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.975s] -- Configuring done (0.9s)
[0.980s] -- Generating done (0.0s)
[0.981s] -- Build files have been written to: /home/boss/Z4Ge/build/autonomous_car
[0.988s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.990s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[1.050s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[1.064s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
[1.076s] -- Install configuration: ""
[1.077s] -- Execute custom install script
[1.077s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
[1.091s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[1.105s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
[1.119s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[1.133s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[1.147s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[1.161s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
[1.174s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
[1.188s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[1.203s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
[1.218s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
[1.233s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
[1.247s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[1.260s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[1.274s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[1.288s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[1.303s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
[1.317s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
[1.331s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
[1.345s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
[1.360s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
[1.374s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
[1.386s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
[1.402s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
