-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.4 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/boss/Z4Ge/build/lidar_demo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/gazebo.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/lidar.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/materials.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/robot.urdf.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/robot_core.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/ros2_control.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/wheels.xacro
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/launch/gazebo.launch.py.backup
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/worlds/empty.sdf
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/config/bridge.yaml
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/config/controllers.yaml
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/package_run_dependencies/lidar_demo
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/parent_prefix_path/lidar_demo
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/path.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/path.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.bash
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.sh
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.zsh
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.dsv
-- Symlinking: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/package.dsv
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/packages/lidar_demo
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/cmake/lidar_demoConfig.cmake
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/cmake/lidar_demoConfig-version.cmake
-- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/package.xml
